일자,종가지수,평균지수,한국금리,미국금리,3년 국채,동행지수,선행지수,한국GDP,GDP+금리,GDP+금리+선행지수,GDP+금리+선행지수(크게),금리,100,금리+선행지수,3년국채+선행지수,
201102,1939.3,2021.88,2.75,0.25,3.942352941,100.7,101.2,"1,333,665.53"," 966,908 "," 978,510.40 "," 1,082,936.41 ",0.725,1.12,81.2,0.605764706,67.84564706
201103,2106.7,1994.415,3,0.25,3.739090909,100.8,101.2,"1,339,192.70"," 937,435 "," 948,684.11 "," 1,049,927.08 ",0.7,1.12,78.4,0.626090909,70.12218182
201104,2192.36,2156.725,3,0.25,3.744761905,100.4,100.9,"1,344,719.87"," 941,304 "," 949,775.64 "," 1,026,021.26 ",0.7,1.09,76.3,0.62552381,68.18209524
201105,2142.47,2129.885,3,0.25,3.655,100.8,100.7,"1,350,247.03"," 945,173 "," 951,789.13 "," 1,011,335.03 ",0.7,1.07,74.9,0.6345,67.8915
201106,2100.69,2080.895,3.25,0.25,3.653333333,101.1,100.6,"1,355,774.20"," 915,148 "," 920,638.47 "," 970,056.44 ",0.675,1.06,71.55,0.634666667,67.27466667
201107,2133.21,2149.035,3.25,0.25,3.77047619,101.2,100.5,"1,361,301.37"," 918,878 "," 923,472.81 "," 964,822.34 ",0.675,1.05,70.875,0.622952381,65.41
201108,1880.11,1928.98,3.25,0.25,3.571818182,101.3,100.3,"1,366,828.53"," 922,609 "," 925,377.09 "," 950,287.54 ",0.675,1.03,69.525,0.642818182,66.21027273
201109,1769.65,1786.255,3.25,0.25,3.446,100.9,100.1,"1,372,355.70"," 926,340 "," 927,266.44 "," 935,603.50 ",0.675,1.01,68.175,0.6554,66.1954
201110,1909.03,1810.9,3.25,0.25,3.469,101,99.9,"1,377,882.87"," 930,071 "," 929,140.86 "," 920,770.23 ",0.675,0.99,66.825,0.6531,64.6569
201111,1847.51,1849.84,3.25,0.25,3.394090909,100.6,99.7,"1,383,410.03"," 933,802 "," 931,000.37 "," 905,787.72 ",0.675,0.97,65.475,0.660590909,64.07731818
201112,1825.74,1839.89,3.25,0.25,3.361363636,100.5,99.6,"1,388,937.20"," 937,533 "," 933,782.48 "," 900,031.31 ",0.675,0.96,64.8,0.663863636,63.73090909
201201,1955.79,1891.915,3.25,0.25,3.371,100.2,99.6,"1,393,201.72"," 940,411 "," 936,649.51 "," 902,794.71 ",0.675,0.96,64.8,0.6629,63.6384
201202,2030.25,1997.445,3.25,0.25,3.434285714,100.6,100,"1,397,466.23"," 943,290 "," 943,289.71 "," 943,289.71 ",0.675,1,67.5,0.656571429,65.65714286
201203,2014.04,2011.985,3.25,0.25,3.555714286,100.5,100.3,"1,401,730.75"," 946,168 "," 949,006.76 "," 974,553.30 ",0.675,1.03,69.525,0.644428571,66.37614286
201204,1981.99,2002.905,3.25,0.25,3.501,100.4,100.5,"1,405,995.27"," 949,047 "," 953,792.04 "," 996,499.15 ",0.675,1.05,70.875,0.6499,68.2395
201205,1843.47,1890.29,3.25,0.25,3.378095238,100.5,100.2,"1,410,259.78"," 951,925 "," 953,829.20 "," 970,963.86 ",0.675,1.02,68.85,0.662190476,67.54342857
201206,1854.01,1842.52,3.25,0.25,3.289,100.5,100.1,"1,414,524.30"," 954,804 "," 955,758.71 "," 964,351.94 ",0.675,1.01,68.175,0.6711,67.7811
201207,1881.99,1827.91,3,0.25,3.011818182,100.7,99.9,"1,418,788.82"," 993,152 "," 992,159.02 "," 983,220.65 ",0.7,0.99,69.3,0.698818182,69.183
201208,1905.12,1903.97,3,0.25,2.831818182,100.1,99.6,"1,423,053.33"," 996,137 "," 992,152.78 "," 956,291.84 ",0.7,0.96,67.2,0.716818182,68.81454545
201209,1996.21,1943.115,3,0.25,2.812,100.1,99.3,"1,427,317.85"," 999,122 "," 992,128.64 "," 929,183.92 ",0.7,0.93,65.1,0.7188,66.8484
201210,1912.06,1946.305,2.75,0.25,2.78047619,99.7,99.3,"1,431,582.37"," 1,037,897 "," 1,030,631.94 "," 965,244.41 ",0.725,0.93,67.425,0.721952381,67.14157143
201211,1932.9,1899.325,2.75,0.25,2.799090909,100,99.3,"1,435,846.88"," 1,040,989 "," 1,033,702.07 "," 968,119.76 ",0.725,0.93,67.425,0.720090909,66.96845455
201212,1997.05,1967.085,2.75,0.25,2.85,100.1,99.4,"1,440,111.40"," 1,044,081 "," 1,037,816.28 "," 981,435.92 ",0.725,0.94,68.15,0.715,67.21
201301,1961.94,1986.425,2.75,0.25,2.745,100,99.3,"1,445,170.38"," 1,047,749 "," 1,040,414.28 "," 974,406.13 ",0.725,0.93,67.425,0.7255,67.4715
201302,2026.49,1979.8,2.75,0.25,2.704736842,100,99.4,"1,450,229.35"," 1,051,416 "," 1,045,107.78 "," 988,331.30 ",0.725,0.94,68.15,0.729526316,68.57547368
201303,2004.89,1989.97,2.75,0.25,2.6,99.7,99.4,"1,455,288.33"," 1,055,084 "," 1,048,753.53 "," 991,778.99 ",0.725,0.94,68.15,0.74,69.56
201304,1963.95,1949.225,2.75,0.25,2.550454545,99.8,99.4,"1,460,347.30"," 1,058,752 "," 1,052,399.28 "," 995,226.68 ",0.725,0.94,68.15,0.744954545,70.02572727
201305,2001.05,1974.43,2.5,0.25,2.594285714,99.8,99.4,"1,465,406.28"," 1,099,055 "," 1,092,460.38 "," 1,033,111.42 ",0.75,0.94,70.5,0.740571429,69.61371429
201306,1863.32,1885.545,2.5,0.25,2.869473684,100.1,99.6,"1,470,465.25"," 1,102,849 "," 1,098,437.54 "," 1,058,734.98 ",0.75,0.96,72,0.713052632,68.45305263
201307,1914.03,1865.16,2.5,0.25,2.913478261,100,99.8,"1,475,524.23"," 1,106,643 "," 1,104,429.88 "," 1,084,510.31 ",0.75,0.98,73.5,0.708652174,69.44791304
201308,1926.36,1888.9,2.5,0.25,2.937619048,100.1,99.9,"1,480,583.20"," 1,110,437 "," 1,109,326.96 "," 1,099,333.03 ",0.75,0.99,74.25,0.706238095,69.91757143
201309,1996.96,1969.515,2.5,0.25,2.896666667,99.9,99.8,"1,485,642.18"," 1,114,232 "," 1,112,003.17 "," 1,091,947.00 ",0.75,0.98,73.5,0.710333333,69.61266667
201310,2030.09,2022.245,2.5,0.25,2.833809524,100.1,99.9,"1,490,701.15"," 1,118,026 "," 1,116,907.84 "," 1,106,845.60 ",0.75,0.99,74.25,0.716619048,70.94528571
201311,2044.87,2007.06,2.5,0.25,2.937619048,100.1,99.9,"1,495,760.13"," 1,121,820 "," 1,120,698.27 "," 1,110,601.89 ",0.75,0.99,74.25,0.706238095,69.91757143
201312,2011.34,2000.16,2.5,0.25,2.940952381,100.2,100,"1,500,819.10"," 1,125,614 "," 1,125,614.33 "," 1,125,614.33 ",0.75,1,75,0.705904762,70.59047619
201401,1941.15,1956.825,2.5,0.25,2.8915,100.4,99.9,"1,505,994.92"," 1,129,496 "," 1,128,366.69 "," 1,118,201.23 ",0.75,0.99,74.25,0.71085,70.37415
201402,1979.99,1933.34,2.5,0.25,2.8555,100.4,99.9,"1,511,170.73"," 1,133,378 "," 1,132,244.67 "," 1,122,044.27 ",0.75,0.99,74.25,0.71445,70.73055
201403,1985.61,1951.72,2.5,0.25,2.875714286,100.5,99.8,"1,516,346.55"," 1,137,260 "," 1,134,985.39 "," 1,114,514.71 ",0.75,0.98,73.5,0.712428571,69.818
201404,1961.79,1984.12,2.5,0.25,2.875909091,100.3,99.7,"1,521,522.37"," 1,141,142 "," 1,137,718.35 "," 1,106,907.52 ",0.75,0.97,72.75,0.712409091,69.10368182
201405,1994.96,1978.655,2.5,0.25,2.839473684,100.1,99.5,"1,526,698.18"," 1,145,024 "," 1,139,298.52 "," 1,087,772.46 ",0.75,0.95,71.25,0.716052632,68.025
201406,2002.21,1990.95,2.5,0.25,2.746315789,100.1,99.4,"1,531,874.00"," 1,148,906 "," 1,142,012.07 "," 1,079,971.17 ",0.75,0.94,70.5,0.725368421,68.18463158
201407,2076.12,2039.305,2.5,0.25,2.55826087,100.1,99.3,"1,537,049.82"," 1,152,787 "," 1,144,717.85 "," 1,072,092.25 ",0.75,0.93,69.75,0.744173913,69.20817391
201408,2068.54,2057.71,2.25,0.25,2.541,100.2,99.4,"1,542,225.63"," 1,195,225 "," 1,188,053.52 "," 1,123,511.37 ",0.775,0.94,72.85,0.7459,70.1146
201409,2020.09,2039.945,2.25,0.25,2.405789474,99.9,99.6,"1,547,401.45"," 1,199,236 "," 1,194,439.18 "," 1,151,266.68 ",0.775,0.96,74.4,0.759421053,72.90442105
201410,1964.43,1955.005,2,0.25,2.24047619,99.5,99.6,"1,552,577.27"," 1,242,062 "," 1,237,093.57 "," 1,192,379.34 ",0.8,0.96,76.8,0.775952381,74.49142857
201411,1980.78,1958.935,2,0.25,2.139,99.4,99.7,"1,557,753.08"," 1,246,202 "," 1,242,463.86 "," 1,208,816.39 ",0.8,0.97,77.6,0.7861,76.2517
201412,1915.59,1935.885,2,0.25,2.143636364,99.7,99.7,"1,562,928.90"," 1,250,343 "," 1,246,592.09 "," 1,212,832.83 ",0.8,0.97,77.6,0.785636364,76.20672727
201501,1949.26,1920.2,2,0.25,2.04,99.7,99.9,"1,570,853.19"," 1,256,683 "," 1,255,425.87 "," 1,244,115.73 ",0.8,0.99,79.2,0.796,78.804
201502,1985.8,1963.09,2,0.25,2.024705882,100.1,100.1,"1,578,777.48"," 1,263,022 "," 1,264,285.01 "," 1,275,652.21 ",0.8,1.01,80.8,0.797529412,80.55047059
201503,2041.03,2008.13,1.75,0.25,1.865909091,99.9,100.3,"1,586,701.78"," 1,309,029 "," 1,312,956.05 "," 1,348,299.83 ",0.825,1.03,84.975,0.813409091,83.78113636
201504,2127.17,2107.09,1.75,0.25,1.738181818,99.9,100.4,"1,594,626.07"," 1,315,567 "," 1,320,828.77 "," 1,368,189.17 ",0.825,1.04,85.8,0.826181818,85.92290909
201505,2114.8,2108.345,1.75,0.25,1.876666667,99.4,100.6,"1,602,550.36"," 1,322,104 "," 1,330,036.67 "," 1,401,430.29 ",0.825,1.06,87.45,0.812333333,86.10733333
201506,2074.2,2059.67,1.5,0.25,1.774090909,99.4,100.4,"1,610,474.65"," 1,368,903 "," 1,374,379.07 "," 1,423,659.59 ",0.85,1.04,88.4,0.822590909,85.54945455
201507,2030.16,2047.295,1.5,0.25,1.778695652,99.4,100.4,"1,618,398.94"," 1,375,639 "," 1,381,141.66 "," 1,430,664.66 ",0.85,1.04,88.4,0.822130435,85.50156522
201508,1941.49,1919.58,1.5,0.25,1.7355,99.9,100.3,"1,626,323.23"," 1,382,375 "," 1,386,521.87 "," 1,423,845.99 ",0.85,1.03,87.55,0.82645,85.12435
201509,1962.81,1932.475,1.5,0.25,1.6525,100.5,100.5,"1,634,247.53"," 1,389,110 "," 1,396,055.95 "," 1,458,565.92 ",0.85,1.05,89.25,0.83475,87.64875
201510,2029.47,2011.675,1.5,0.25,1.628095238,100.9,100.5,"1,642,171.82"," 1,395,846 "," 1,402,825.27 "," 1,465,638.35 ",0.85,1.05,89.25,0.837190476,87.905
201511,1991.97,1999.485,1.5,0.25,1.752857143,100.7,100.4,"1,650,096.11"," 1,402,582 "," 1,408,192.02 "," 1,458,684.96 ",0.85,1.04,88.4,0.824714286,85.77028571
201512,1961.31,1972.775,1.5,0.5,1.719545455,100.6,100,"1,658,020.40"," 1,409,317 "," 1,409,317.34 "," 1,409,317.34 ",0.85,1,85,0.828045455,82.80454545
201601,1912.06,1892.29,1.5,0.5,1.6285,100.2,99.7,"1,664,917.00"," 1,415,179 "," 1,410,933.91 "," 1,372,724.07 ",0.85,0.97,82.45,0.83715,81.20355
201602,1916.66,1873.75,1.5,0.5,1.475,100.1,99.4,"1,671,813.60"," 1,421,042 "," 1,412,515.31 "," 1,335,779.07 ",0.85,0.94,79.9,0.8525,80.135
201603,1995.85,1972.325,1.5,0.5,1.497727273,100,99.3,"1,678,710.20"," 1,426,904 "," 1,416,915.34 "," 1,327,020.41 ",0.85,0.93,79.05,0.850227273,79.07113636
201604,1994.15,1988.94,1.5,0.5,1.468,100,99.3,"1,685,606.80"," 1,432,766 "," 1,422,736.42 "," 1,332,472.18 ",0.85,0.93,79.05,0.8532,79.3476
201605,1983.4,1964.755,1.5,0.5,1.454,100.3,99.3,"1,692,503.40"," 1,438,628 "," 1,428,557.49 "," 1,337,923.94 ",0.85,0.93,79.05,0.8546,79.4778
201606,1970.35,1964.01,1.25,0.5,1.334761905,100.6,99.2,"1,699,400.00"," 1,486,975 "," 1,475,079.20 "," 1,368,017.00 ",0.875,0.92,80.5,0.86652381,79.72019048
201607,2016.19,1987.51,1.25,0.5,1.218095238,100.9,99.4,"1,706,296.60"," 1,493,010 "," 1,484,051.47 "," 1,403,428.95 ",0.875,0.94,82.25,0.878190476,82.54990476
201608,2034.65,2028.045,1.25,0.5,1.238636364,101,99.5,"1,713,193.20"," 1,499,044 "," 1,491,548.83 "," 1,424,091.85 ",0.875,0.95,83.125,0.876136364,83.23295455
201609,2043.63,2032.68,1.25,0.5,1.314210526,100.8,99.7,"1,720,089.80"," 1,505,079 "," 1,500,563.34 "," 1,459,926.22 ",0.875,0.97,84.875,0.868578947,84.25215789
201610,2008.19,2036.36,1.25,0.5,1.3615,100.6,99.8,"1,726,986.40"," 1,511,113 "," 1,508,090.87 "," 1,480,890.84 ",0.875,0.98,85.75,0.86385,84.6573
201611,1983.48,1973.15,1.25,0.5,1.61,100.9,99.9,"1,733,883.00"," 1,517,148 "," 1,515,630.48 "," 1,501,976.15 ",0.875,0.99,86.625,0.839,83.061
201612,2026.46,2007.055,1.25,0.75,1.692727273,101.1,100.1,"1,740,779.60"," 1,523,182 "," 1,524,705.33 "," 1,538,413.97 ",0.875,1.01,88.375,0.830727273,83.90345455
201701,2067.57,2053.35,1.25,0.75,1.6445,101.6,100.3,"1,748,689.48"," 1,530,103 "," 1,534,693.61 "," 1,576,006.40 ",0.875,1.03,90.125,0.83555,86.06165
201702,2091.64,2080.64,1.25,0.75,1.666,101.6,100.5,"1,756,599.37"," 1,537,024 "," 1,544,709.57 "," 1,613,875.67 ",0.875,1.05,91.875,0.8334,87.507
201703,2160.23,2125.05,1.25,1,1.71,101.9,100.6,"1,764,509.25"," 1,543,946 "," 1,553,209.27 "," 1,636,582.33 ",0.875,1.06,92.75,0.829,87.874
201704,2205.44,2167.43,1.25,1,1.678,101.9,100.7,"1,772,419.13"," 1,550,867 "," 1,561,722.81 "," 1,659,427.41 ",0.875,1.07,93.625,0.8322,89.0454
201705,2347.38,2292.27,1.25,1,1.690526316,102.1,100.7,"1,780,329.02"," 1,557,788 "," 1,568,692.40 "," 1,666,833.04 ",0.875,1.07,93.625,0.830947368,88.91136842
201706,2391.79,2369.215,1.25,1.25,1.674285714,102.1,100.9,"1,788,238.90"," 1,564,709 "," 1,578,791.42 "," 1,705,532.85 ",0.875,1.09,95.375,0.832571429,90.75028571
201707,2402.71,2413,1.25,1.25,1.74,102.1,100.9,"1,796,148.78"," 1,571,630 "," 1,585,774.86 "," 1,713,076.90 ",0.875,1.09,95.375,0.826,90.034
201708,2363.19,2372.335,1.25,1.25,1.778095238,102.1,101.1,"1,804,058.67"," 1,578,551 "," 1,595,915.40 "," 1,752,191.98 ",0.875,1.11,97.125,0.822190476,91.26314286
201709,2394.47,2371.715,1.25,1.25,1.786190476,102.3,101,"1,811,968.55"," 1,585,472 "," 1,601,327.21 "," 1,744,019.73 ",0.875,1.1,96.25,0.821380952,90.35190476
201710,2523.43,2474.71,1.25,1.25,2.026875,102.1,101,"1,819,878.43"," 1,592,394 "," 1,608,317.57 "," 1,751,632.99 ",0.875,1.1,96.25,0.7973125,87.704375
201711,2476.37,2517.955,1.5,1.25,2.150909091,102.1,100.9,"1,827,788.32"," 1,553,620 "," 1,567,602.65 "," 1,693,445.88 ",0.85,1.09,92.65,0.784909091,85.55509091
201712,2467.49,2463.045,1.5,1.5,2.0985,101.7,100.8,"1,835,698.20"," 1,560,343 "," 1,572,826.22 "," 1,685,170.95 ",0.85,1.08,91.8,0.79015,85.3362
201801,2566.46,2536.52,1.5,1.25,2.189545455,101.7,100.8,"1,840,906.07"," 1,564,770 "," 1,577,288.32 "," 1,689,951.77 ",0.85,1.08,91.8,0.781045455,84.35290909
201802,2427.36,2465.235,1.5,1.5,2.277222222,101.9,100.8,"1,846,113.93"," 1,569,197 "," 1,581,750.42 "," 1,694,732.59 ",0.85,1.08,91.8,0.772277778,83.406
201803,2445.85,2441.755,1.5,1.75,2.271904762,101.9,100.8,"1,851,321.80"," 1,573,624 "," 1,586,212.52 "," 1,699,513.41 ",0.85,1.08,91.8,0.772809524,83.46342857
201804,2515.38,2460.645,1.5,1.75,2.194761905,101.9,100.4,"1,856,529.67"," 1,578,050 "," 1,584,362.42 "," 1,641,172.23 ",0.85,1.04,88.4,0.78052381,81.17447619
201805,2423.01,2458.075,1.5,1.75,2.2515,101.8,100.4,"1,861,737.53"," 1,582,477 "," 1,588,806.81 "," 1,645,775.98 ",0.85,1.04,88.4,0.77485,80.5844
201806,2326.13,2387.975,1.5,2,2.176111111,101.8,100.3,"1,866,945.40"," 1,586,904 "," 1,591,664.30 "," 1,634,510.70 ",0.85,1.03,87.55,0.782388889,80.58605556
201807,2295.26,2285.745,1.5,2,2.098181818,101.6,100.2,"1,872,153.27"," 1,591,330 "," 1,594,512.94 "," 1,623,156.88 ",0.85,1.02,86.7,0.790181818,80.59854545
201808,2322.88,2270.485,1.5,2,2.019545455,101.5,99.9,"1,877,361.13"," 1,595,757 "," 1,594,161.21 "," 1,579,799.39 ",0.85,0.99,84.15,0.798045455,79.0065
201809,2343.07,2310.76,1.5,2.25,1.952941176,101.1,99.7,"1,882,569.00"," 1,600,184 "," 1,595,383.10 "," 1,552,178.14 ",0.85,0.97,82.45,0.804705882,78.05647059
201810,2029.69,2169.03,1.5,2.25,2.01,100.9,99.4,"1,887,776.87"," 1,604,610 "," 1,594,982.67 "," 1,508,333.72 ",0.85,0.94,79.9,0.799,75.106
201811,2096.86,2080.085,1.75,2.25,1.939545455,100.7,99.2,"1,892,984.73"," 1,561,712 "," 1,549,218.71 "," 1,436,775.41 ",0.825,0.92,75.9,0.806045455,74.15618182
201812,2041.04,2075.46,1.75,2.5,1.825,100.5,98.9,"1,898,192.60"," 1,566,009 "," 1,548,782.80 "," 1,393,747.92 ",0.825,0.89,73.425,0.8175,72.7575
201901,2204.85,2103.705,1.75,2.5,1.807142857,100.7,98.8,"1,900,384.73"," 1,567,817 "," 1,549,003.59 "," 1,379,679.31 ",0.825,0.88,72.6,0.819285714,72.09714286
201902,2195.44,2204.56,1.75,2.5,1.801176471,100.1,98.7,"1,902,576.85"," 1,569,626 "," 1,549,220.76 "," 1,365,574.53 ",0.825,0.87,71.775,0.819882353,71.32976471
201903,2140.67,2168.475,1.75,2.5,1.7885,100.1,98.8,"1,904,768.98"," 1,571,434 "," 1,552,577.19 "," 1,382,862.28 ",0.825,0.88,72.6,0.82115,72.2612
201904,2203.59,2202.68,1.75,2.5,1.736818182,99.9,98.8,"1,906,961.10"," 1,573,243 "," 1,554,363.99 "," 1,384,453.76 ",0.825,0.88,72.6,0.826318182,72.716
201905,2041.74,2116.64,1.75,2.5,1.680952381,100.2,98.6,"1,909,153.23"," 1,575,051 "," 1,553,000.69 "," 1,354,544.21 ",0.825,0.86,70.95,0.831904762,71.54380952
201906,2130.62,2085.22,1.75,2.5,1.495789474,100.2,98.3,"1,911,345.35"," 1,576,860 "," 1,550,053.30 "," 1,308,793.73 ",0.825,0.83,68.475,0.850421053,70.58494737
201907,2024.55,2079.095,1.5,2.5,1.380869565,100.2,98.1,"1,913,537.48"," 1,626,507 "," 1,595,603.22 "," 1,317,470.55 ",0.85,0.81,68.85,0.861913043,69.81495652
201908,1967.79,1962.02,1.5,2.25,1.164285714,100.4,98,"1,915,729.60"," 1,628,370 "," 1,595,802.76 "," 1,302,696.13 ",0.85,0.8,68,0.883571429,70.68571429
201909,2063.05,2030.11,1.5,2,1.287894737,100.4,98.1,"1,917,921.73"," 1,630,233 "," 1,599,259.03 "," 1,320,489.11 ",0.85,0.81,68.85,0.871210526,70.56805263
201910,2083.48,2058.035,1.25,2,1.357619048,100.4,98.4,"1,920,113.85"," 1,680,100 "," 1,653,218.02 "," 1,411,283.68 ",0.875,0.84,73.5,0.864238095,72.596
201911,2087.96,2123.71,1.25,1.75,1.492857143,100.2,98.7,"1,922,305.98"," 1,682,018 "," 1,660,151.50 "," 1,463,355.42 ",0.875,0.87,76.125,0.850714286,74.01214286
201912,2197.67,2134.555,1.25,1.75,1.39047619,100.5,99,"1,924,498.10"," 1,683,936 "," 1,667,096.48 "," 1,515,542.25 ",0.875,0.9,78.75,0.860952381,77.48571429
202001,2119.01,2198.12,1.25,1.75,1.3735,100.8,99,"1,925,219.29"," 1,684,567 "," 1,667,721.21 "," 1,516,110.19 ",0.875,0.9,78.75,0.86265,77.6385
202002,1987.01,2118.155,1.25,1.25,1.2525,100.1,99,"1,925,940.48"," 1,685,198 "," 1,668,345.94 "," 1,516,678.13 ",0.875,0.9,78.75,0.87475,78.7275
202003,1754.64,1764.255,0.75,0.25,1.091363636,99,98.5,"1,926,661.68"," 1,782,162 "," 1,755,429.62 "," 1,514,837.74 ",0.925,0.85,78.625,0.890863636,75.72340909
202004,1947.56,1810.82,0.75,0.25,1.0195,97.8,98.2,"1,927,382.87"," 1,782,829 "," 1,750,738.23 "," 1,461,919.90 ",0.925,0.82,75.85,0.89805,73.6401
202005,2029.6,1974.405,0.5,0.25,0.873888889,97,97.9,"1,928,104.06"," 1,831,699 "," 1,793,233.18 "," 1,447,042.10 ",0.95,0.79,75.05,0.912611111,72.09627778
202006,2108.33,2124.015,0.5,0.25,0.844090909,97.2,98.2,"1,928,825.25"," 1,832,384 "," 1,799,401.08 "," 1,502,554.87 ",0.95,0.82,77.9,0.915590909,75.07845455
202007,2249.37,2191.37,0.5,0.25,0.820869565,97.4,98.5,"1,929,546.44"," 1,833,069 "," 1,805,573.08 "," 1,558,108.75 ",0.95,0.85,80.75,0.917913043,78.0226087
202008,2326.17,2347.605,0.5,0.25,0.823,98,98.9,"1,930,267.63"," 1,833,754 "," 1,813,582.95 "," 1,632,041.28 ",0.95,0.89,84.55,0.9177,81.6753
202009,2327.89,2359.08,0.5,0.25,0.902380952,98.3,99.2,"1,930,988.83"," 1,834,439 "," 1,819,763.87 "," 1,687,684.23 ",0.95,0.92,87.4,0.909761905,83.69809524
202010,2267.15,2342.91,0.5,0.25,0.907777778,98.9,99.5,"1,931,710.02"," 1,835,125 "," 1,825,948.89 "," 1,743,368.29 ",0.95,0.95,90.25,0.909222222,86.37611111
202011,2591.34,2458.305,0.5,0.25,0.96047619,99.4,100,"1,932,431.21"," 1,835,810 "," 1,835,809.65 "," 1,835,809.65 ",0.95,1,95,0.903952381,90.3952381
202012,2873.47,2744.94,0.5,0.25,0.965909091,99.4,100.2,"1,933,152.40"," 1,836,495 "," 1,840,167.77 "," 1,873,224.68 ",0.95,1.02,96.9,0.903409091,92.14772727
202101,2976.21,3067.67,0.5,0.25,0.9705,99.2,100.5,"1,943,510.35"," 1,846,335 "," 1,855,566.51 "," 1,938,651.57 ",0.95,1.05,99.75,0.90295,94.80975
202102,3012.95,3064.09,0.5,0.25,0.992777778,99.2,100.7,"1,953,868.30"," 1,856,175 "," 1,869,168.11 "," 1,986,107.13 ",0.95,1.07,101.65,0.900722222,96.37727778
202103,3061.42,3012.93,0.5,0.25,1.126666667,99.7,100.9,"1,964,226.25"," 1,866,015 "," 1,882,809.07 "," 2,033,956.28 ",0.95,1.09,103.55,0.887333333,96.71933333
202104,3147.86,3146.365,0.5,0.25,1.134285714,100.4,101.3,"1,974,584.20"," 1,875,855 "," 1,900,241.10 "," 2,119,716.14 ",0.95,1.13,107.35,0.886571429,100.1825714
202105,3203.92,3179.89,0.5,0.25,1.130526316,100.5,101.6,"1,984,942.15"," 1,885,695 "," 1,915,866.16 "," 2,187,406.25 ",0.95,1.16,110.2,0.886947368,102.8858947
202106,3296.68,3257.63,0.5,0.25,1.297272727,100.6,101.8,"1,995,300.10"," 1,895,535 "," 1,929,654.73 "," 2,236,731.41 ",0.95,1.18,112.1,0.870272727,102.6921818
202107,3202.32,3251.155,0.5,0.25,1.415,100.7,101.6,"2,005,658.05"," 1,905,375 "," 1,935,861.15 "," 2,210,235.17 ",0.95,1.16,110.2,0.8585,99.586
202108,3199.27,3172.6,0.75,0.25,1.405714286,100.9,101.4,"2,016,016.00"," 1,864,815 "," 1,890,922.21 "," 2,125,888.87 ",0.925,1.14,105.45,0.859428571,97.97485714
202109,3068.82,3122.865,0.75,0.25,1.51,100.8,101.1,"2,026,373.95"," 1,874,396 "," 1,895,014.26 "," 2,080,579.45 ",0.925,1.11,102.675,0.849,94.239
202110,2970.68,2982.055,0.75,0.25,1.836842105,100.9,100.7,"2,036,731.90"," 1,883,977 "," 1,897,164.85 "," 2,015,855.40 ",0.925,1.07,98.975,0.816315789,87.34578947
202111,2839.01,2928.515,1,0.25,1.948181818,101.1,100.4,"2,047,089.85"," 1,842,381 "," 1,849,750.39 "," 1,916,076.10 ",0.9,1.04,93.6,0.805181818,83.73890909
202112,2977.65,2940.43,1,0.25,1.795652174,101.8,100.2,"2,057,447.80"," 1,851,703 "," 1,855,406.43 "," 1,888,737.08 ",0.9,1.02,91.8,0.820434783,83.68434783
202201,2663.34,2801.15,1.25,0.25,2.0545,102.4,100.1,,,,,0.875,1.01,88.375,0.79455,80.24955
202202,2699.18,2715.45,1.25,0.25,2.28,102.6,99.8,,,,,0.875,0.98,85.75,0.772,75.656
202203,2757.65,2685.505,1.25,0.5,2.363809524,102.4,99.6,,,,,0.875,0.96,84,0.763619048,73.30742857
202204,2695.05,2692.34,1.5,0.5,2.935714286,102.1,99.3,,,,,0.85,0.93,79.05,0.706428571,65.69785714
202205,2685.9,2624.45,1.75,1,3.012857143,,,,,,,0.825,,,0.698714286,
202206,2408.01,2493.995,,1.75,3.459411765,,,,,,,,,,0.654058824,
