일자,동행지수,선행지수
2022년 04월 01일,102.1,99.3
2022년 03월 01일,102.4,99.6
2022년 02월 01일,102.6,99.8
2022년 01월 01일,102.4,100.1
2021년 12월 01일,101.8,100.2
2021년 11월 01일,101.1,100.4
2021년 10월 01일,100.9,100.7
2021년 09월 01일,100.8,101.1
2021년 08월 01일,100.9,101.4
2021년 07월 01일,100.7,101.6
2021년 06월 01일,100.6,101.8
2021년 05월 01일,100.5,101.6
2021년 04월 01일,100.4,101.3
2021년 03월 01일,99.7,100.9
2021년 02월 01일,99.2,100.7
2021년 01월 01일,99.2,100.5
2020년 12월 01일,99.4,100.2
2020년 11월 01일,99.4,100
2020년 10월 01일,98.9,99.5
2020년 09월 01일,98.3,99.2
2020년 08월 01일,98,98.9
2020년 07월 01일,97.4,98.5
2020년 06월 01일,97.2,98.2
2020년 05월 01일,97,97.9
2020년 04월 01일,97.8,98.2
2020년 03월 01일,99,98.5
2020년 02월 01일,100.1,99
2020년 01월 01일,100.8,99
2019년 12월 01일,100.5,99
2019년 11월 01일,100.2,98.7
2019년 10월 01일,100.4,98.4
2019년 09월 01일,100.4,98.1
2019년 08월 01일,100.4,98
2019년 07월 01일,100.2,98.1
2019년 06월 01일,100.2,98.3
2019년 05월 01일,100.2,98.6
2019년 04월 01일,99.9,98.8
2019년 03월 01일,100.1,98.8
2019년 02월 01일,100.1,98.7
2019년 01월 01일,100.7,98.8
2018년 12월 01일,100.5,98.9
2018년 11월 01일,100.7,99.2
2018년 10월 01일,100.9,99.4
2018년 09월 01일,101.1,99.7
2018년 08월 01일,101.5,99.9
2018년 07월 01일,101.6,100.2
2018년 06월 01일,101.8,100.3
2018년 05월 01일,101.8,100.4
2018년 04월 01일,101.9,100.4
2018년 03월 01일,101.9,100.8
2018년 02월 01일,101.9,100.8
2018년 01월 01일,101.7,100.8
2017년 12월 01일,101.7,100.8
2017년 11월 01일,102.1,100.9
2017년 10월 01일,102.1,101
2017년 09월 01일,102.3,101
2017년 08월 01일,102.1,101.1
2017년 07월 01일,102.1,100.9
2017년 06월 01일,102.1,100.9
2017년 05월 01일,102.1,100.7
2017년 04월 01일,101.9,100.7
2017년 03월 01일,101.9,100.6
2017년 02월 01일,101.6,100.5
2017년 01월 01일,101.6,100.3
2016년 12월 01일,101.1,100.1
2016년 11월 01일,100.9,99.9
2016년 10월 01일,100.6,99.8
2016년 09월 01일,100.8,99.7
2016년 08월 01일,101,99.5
2016년 07월 01일,100.9,99.4
2016년 06월 01일,100.6,99.2
2016년 05월 01일,100.3,99.3
2016년 04월 01일,100,99.3
2016년 03월 01일,100,99.3
2016년 02월 01일,100.1,99.4
2016년 01월 01일,100.2,99.7
2015년 12월 01일,100.6,100
2015년 11월 01일,100.7,100.4
2015년 10월 01일,100.9,100.5
2015년 09월 01일,100.5,100.5
2015년 08월 01일,99.9,100.3
2015년 07월 01일,99.4,100.4
2015년 06월 01일,99.4,100.4
2015년 05월 01일,99.4,100.6
2015년 04월 01일,99.9,100.4
2015년 03월 01일,99.9,100.3
2015년 02월 01일,100.1,100.1
2015년 01월 01일,99.7,99.9
2014년 12월 01일,99.7,99.7
2014년 11월 01일,99.4,99.7
2014년 10월 01일,99.5,99.6
2014년 09월 01일,99.9,99.6
2014년 08월 01일,100.2,99.4
2014년 07월 01일,100.1,99.3
2014년 06월 01일,100.1,99.4
2014년 05월 01일,100.1,99.5
2014년 04월 01일,100.3,99.7
2014년 03월 01일,100.5,99.8
2014년 02월 01일,100.4,99.9
2014년 01월 01일,100.4,99.9
2013년 12월 01일,100.2,100
2013년 11월 01일,100.1,99.9
2013년 10월 01일,100.1,99.9
2013년 09월 01일,99.9,99.8
2013년 08월 01일,100.1,99.9
2013년 07월 01일,100,99.8
2013년 06월 01일,100.1,99.6
2013년 05월 01일,99.8,99.4
2013년 04월 01일,99.8,99.4
2013년 03월 01일,99.7,99.4
2013년 02월 01일,100,99.4
2013년 01월 01일,100,99.3
2012년 12월 01일,100.1,99.4
2012년 11월 01일,100,99.3
2012년 10월 01일,99.7,99.3
2012년 09월 01일,100.1,99.3
2012년 08월 01일,100.1,99.6
2012년 07월 01일,100.7,99.9
2012년 06월 01일,100.5,100.1
2012년 05월 01일,100.5,100.2
2012년 04월 01일,100.4,100.5
2012년 03월 01일,100.5,100.3
2012년 02월 01일,100.6,100
2012년 01월 01일,100.2,99.6
2011년 12월 01일,100.5,99.6
2011년 11월 01일,100.6,99.7
2011년 10월 01일,101,99.9
2011년 09월 01일,100.9,100.1
2011년 08월 01일,101.3,100.3
2011년 07월 01일,101.2,100.5
2011년 06월 01일,101.1,100.6
2011년 05월 01일,100.8,100.7
2011년 04월 01일,100.4,100.9
2011년 03월 01일,100.8,101.2
2011년 02월 01일,100.7,101.2
2011년 01월 01일,100.9,101.1
2010년 12월 01일,100,100.7
2010년 11월 01일,99.8,100.9
2010년 10월 01일,99.9,101.1
2010년 09월 01일,100.4,101.6
2010년 08월 01일,100.9,101.8
2010년 07월 01일,101.2,102
2010년 06월 01일,101,102.1
2010년 05월 01일,100.9,102.1
2010년 04월 01일,100.5,102.1
2010년 03월 01일,100.1,102.3
2010년 02월 01일,99.7,102.5
2010년 01월 01일,99.3,102.7
2009년 12월 01일,99,102.6
2009년 11월 01일,99.1,102.3
2009년 10월 01일,99,101.7
2009년 09월 01일,98.8,101.1
2009년 08월 01일,98.7,100.8
2009년 07월 01일,98.6,100.6
2009년 06월 01일,98.4,100.4
2009년 05월 01일,97.8,99.5
2009년 04월 01일,97.8,98.9
2009년 03월 01일,97.6,97.7
2009년 02월 01일,97.6,97.2
2009년 01월 01일,97.7,96.7
2008년 12월 01일,98.4,97
2008년 11월 01일,99.6,97.4
2008년 10월 01일,100.4,97.9
2008년 09월 01일,100.7,98.3
2008년 08월 01일,100.8,98.5
2008년 07월 01일,100.9,98.6
2008년 06월 01일,101.2,99
2008년 05월 01일,101.7,99.5
2008년 04월 01일,102,99.8
2008년 03월 01일,102.3,100
2008년 02월 01일,102.3,100.5
2008년 01월 01일,102.4,101.1
2007년 12월 01일,102.1,101.5
2007년 11월 01일,101.7,101.7
2007년 10월 01일,101.6,101.6
2007년 09월 01일,101.5,101.8
2007년 08월 01일,101.6,101.8
2007년 07월 01일,101.5,101.7
2007년 06월 01일,101.5,101.2
2007년 05월 01일,101.4,100.9
2007년 04월 01일,101.4,100.9
2007년 03월 01일,101.2,100.8
2007년 02월 01일,101,100.8
2007년 01월 01일,100.8,100.7
2006년 12월 01일,101,100.7
2006년 11월 01일,100.8,100.9
2006년 10월 01일,100.5,100.6
2006년 09월 01일,99.5,100.1
2006년 08월 01일,99.3,99.6
2006년 07월 01일,99.3,99.9
2006년 06월 01일,100,100.4
2006년 05월 01일,100.1,100.8
2006년 04월 01일,99.9,100.7
2006년 03월 01일,99.9,101
2006년 02월 01일,99.7,101
2006년 01월 01일,99.8,100.9
2005년 12월 01일,99.4,100.4
2005년 11월 01일,99.1,100.1
2005년 10월 01일,98.7,99.8
2005년 09월 01일,98.7,99.7
2005년 08월 01일,98.7,99.5
2005년 07월 01일,98.7,99.1
2005년 06월 01일,98.6,98.8
2005년 05월 01일,98.7,99.3
2005년 04월 01일,98.6,99.6
2005년 03월 01일,98.8,99.6
2005년 02월 01일,98.7,99.1
2005년 01월 01일,99,98.8
2004년 12월 01일,99.1,99
2004년 11월 01일,99.5,99.2
2004년 10월 01일,99.6,99.3
2004년 09월 01일,99.8,99.3
2004년 08월 01일,100,99.4
2004년 07월 01일,100.5,99.8
2004년 06월 01일,100.9,100.2
2004년 05월 01일,101.1,100.5
2004년 04월 01일,101.5,100.9
2004년 03월 01일,101.5,100.9
2004년 02월 01일,101.4,100.8
2004년 01월 01일,100.8,100.6
2003년 12월 01일,100.5,100.3
2003년 11월 01일,100.2,100.3
2003년 10월 01일,100.1,100.4
2003년 09월 01일,99.7,99.9
2003년 08월 01일,99.7,99.8
2003년 07월 01일,99.6,99.3
2003년 06월 01일,99.7,99.4
2003년 05월 01일,99.7,99
2003년 04월 01일,99.8,99.3
2003년 03월 01일,100.4,99.7
2003년 02월 01일,100.7,99.9
2003년 01월 01일,101.2,100.2
2002년 12월 01일,101.4,100.4
2002년 11월 01일,101.5,100.3
2002년 10월 01일,101.3,100.4
2002년 09월 01일,101.3,101.3
2002년 08월 01일,101,101.8
2002년 07월 01일,101.1,102.3
2002년 06월 01일,101.1,103
2002년 05월 01일,101.5,104
2002년 04월 01일,101.7,104.3
2002년 03월 01일,101.5,104
2002년 02월 01일,100.6,102.5
2002년 01월 01일,100.1,101.2
2001년 12월 01일,99.7,99.3
2001년 11월 01일,100.1,97.9
2001년 10월 01일,99.8,96.7
2001년 09월 01일,99.4,96.4
2001년 08월 01일,98.9,96.4
2001년 07월 01일,99.1,96.7
2001년 06월 01일,99.7,97
2001년 05월 01일,99.7,96.9
2001년 04월 01일,99.5,96.4
2001년 03월 01일,99.8,96.3
2001년 02월 01일,99.9,96.2
2001년 01월 01일,100.2,96.5
2000년 12월 01일,100.6,98.1
2000년 11월 01일,101.2,99.5
2000년 10월 01일,101.7,102.3
2000년 09월 01일,102.3,104
2000년 08월 01일,102.5,104.9
2000년 07월 01일,102.6,104.4
2000년 06월 01일,101.7,104.6
2000년 05월 01일,101.4,104.5
2000년 04월 01일,100.9,104.9
2000년 03월 01일,100.7,105.6
2000년 02월 01일,100.4,105.6
2000년 01월 01일,100.4,105.6
1999년 12월 01일,100.4,104.5
1999년 11월 01일,100.4,104.6
1999년 10월 01일,99.9,104.2
1999년 09월 01일,99.8,104.6
1999년 08월 01일,99.3,104.6
1999년 07월 01일,98.8,103.9
1999년 06월 01일,98.1,102.7
1999년 05월 01일,97.5,101.1
1999년 04월 01일,97.2,100.2
1999년 03월 01일,96.9,99.2
1999년 02월 01일,96.6,98
1999년 01월 01일,96.5,96.6
1998년 12월 01일,96.1,95.5
1998년 11월 01일,95.5,94.6
1998년 10월 01일,94.3,94
1998년 09월 01일,93.2,93.4
1998년 08월 01일,93,93
1998년 07월 01일,93.3,92.3
1998년 06월 01일,93.9,92
1998년 05월 01일,94.7,92.2
1998년 04월 01일,95.4,92
1998년 03월 01일,96.6,91.2
1998년 02월 01일,98.6,91.1
1998년 01월 01일,100.7,92.8
1997년 12월 01일,102.3,95.8
1997년 11월 01일,103.2,98.8
1997년 10월 01일,103.7,100.1
1997년 09월 01일,104.1,100.7
1997년 08월 01일,104.2,101.2
1997년 07월 01일,104.2,101
1997년 06월 01일,104.3,101.1
1997년 05월 01일,104.5,100.9
1997년 04월 01일,104.5,101.1
1997년 03월 01일,104.1,100.4
1997년 02월 01일,104.3,100.1
1997년 01월 01일,104.3,99.8
1996년 12월 01일,104.9,100
1996년 11월 01일,104.8,99.6
1996년 10월 01일,104.7,100.1
1996년 09월 01일,104.6,101.1
1996년 08월 01일,104.6,102
1996년 07월 01일,104.9,102.3
1996년 06월 01일,105,102.4
1996년 05월 01일,105.2,103.5
1996년 04월 01일,104.9,103.8
1996년 03월 01일,104.7,104.3
1996년 02월 01일,104.9,104.1
1996년 01월 01일,104.5,104.6
1995년 12월 01일,104.2,105.1
1995년 11월 01일,103.7,105.4
1995년 10월 01일,103.6,105.3
1995년 09월 01일,103.5,105.7
1995년 08월 01일,103.1,105.7
1995년 07월 01일,102.6,105.6
1995년 06월 01일,102.3,104.9
1995년 05월 01일,101.9,104.9
1995년 04월 01일,101.5,105.2
1995년 03월 01일,101.4,104.9
1995년 02월 01일,101.1,105.5
1995년 01월 01일,100.9,105
1994년 12월 01일,100.6,104.9
1994년 11월 01일,100.2,104.1
1994년 10월 01일,99.7,103.6
1994년 09월 01일,99.3,103
1994년 08월 01일,99.2,102.5
1994년 07월 01일,99.2,102.4
1994년 06월 01일,99,102.4
1994년 05월 01일,98.7,102.3
1994년 04월 01일,98.7,102.3
1994년 03월 01일,98.5,102.1
1994년 02월 01일,98.5,101.6
1994년 01월 01일,98.4,100.8
1993년 12월 01일,98.1,100
1993년 11월 01일,98,99.1
1993년 10월 01일,97.8,98.4
1993년 09월 01일,97.7,98
1993년 08월 01일,97.5,98.4
1993년 07월 01일,97.4,98.5
1993년 06월 01일,97.1,98.6
1993년 05월 01일,96.9,98.3
1993년 04월 01일,96.8,98.3
1993년 03월 01일,97,98.2
1993년 02월 01일,97.2,98.3
1993년 01월 01일,97.8,98.5
1992년 12월 01일,98,98.2
1992년 11월 01일,98.1,97.8
1992년 10월 01일,98.6,97.2
1992년 09월 01일,99,97.4
1992년 08월 01일,99.6,97.5
1992년 07월 01일,100,98
1992년 06월 01일,100.3,98.1
1992년 05월 01일,100.6,98.5
1992년 04월 01일,101.1,98.4
1992년 03월 01일,101.1,98.8
1992년 02월 01일,101.3,98.7
1992년 01월 01일,101.6,98.9
1991년 12월 01일,101.7,99.3
1991년 11월 01일,102,99.6
1991년 10월 01일,101.9,99.9
1991년 09월 01일,101.7,100.1
1991년 08월 01일,101.4,100.4
1991년 07월 01일,101.3,100.8
1991년 06월 01일,101.3,100.7
1991년 05월 01일,101.4,100.7
1991년 04월 01일,101.3,100.6
1991년 03월 01일,101.2,100.8
1991년 02월 01일,101.2,100.9
1991년 01월 01일,100.6,101.1
1990년 12월 01일,100.2,101.4
1990년 11월 01일,100.3,101.5
1990년 10월 01일,100.2,101.4
1990년 09월 01일,100.3,101
1990년 08월 01일,100.2,100.5
1990년 07월 01일,99.9,100.1
1990년 06월 01일,100,99.8
1990년 05월 01일,100.1,99.8
1990년 04월 01일,100.2,100
1990년 03월 01일,99.9,100.1
1990년 02월 01일,99.8,100.3
1990년 01월 01일,99.6,100.4
1989년 12월 01일,99.8,100.3
1989년 11월 01일,99.9,100.4
1989년 10월 01일,100.1,100.4
1989년 09월 01일,100.2,100.3
1989년 08월 01일,99.8,100.2
1989년 07월 01일,99.1,100.4
1989년 06월 01일,98.8,100.3
1989년 05월 01일,98.8,100
1989년 04월 01일,99,99.7
1989년 03월 01일,99.4,99.4
1989년 02월 01일,99.4,99.2
1989년 01월 01일,99.6,99
1988년 12월 01일,99.7,98.7
1988년 11월 01일,100.2,99
1988년 10월 01일,100.4,99.6
1988년 09월 01일,100.1,100.1
1988년 08월 01일,100.1,100.2
1988년 07월 01일,99.8,100
1988년 06월 01일,100,100
1988년 05월 01일,100.3,100.3
1988년 04월 01일,101.1,100.4
1988년 03월 01일,101.7,100.5
1988년 02월 01일,102.2,100.7
1988년 01월 01일,102.1,100.7
1987년 12월 01일,102.2,100.9
1987년 11월 01일,101.7,100.6
1987년 10월 01일,100.6,100.4
1987년 09월 01일,100.4,100.3
1987년 08월 01일,101,100.1
1987년 07월 01일,102.1,100.3
1987년 06월 01일,101.9,100.2
1987년 05월 01일,101.4,100.5
1987년 04월 01일,100.7,100.6
1987년 03월 01일,100.4,100.7
1987년 02월 01일,100,100.6
1987년 01월 01일,99.8,100.5
1986년 12월 01일,100.1,100.7
1986년 11월 01일,100.1,100.8
1986년 10월 01일,100.3,101
1986년 09월 01일,100.5,100.9
1986년 08월 01일,100.6,100.9
1986년 07월 01일,100.5,100.8
1986년 06월 01일,100.4,100.9
1986년 05월 01일,100,100.7
1986년 04월 01일,99.1,100.5
1986년 03월 01일,98.8,100.1
1986년 02월 01일,98.9,99.9
1986년 01월 01일,98.8,99.9
1985년 12월 01일,98.8,99.8
1985년 11월 01일,98.2,99.7
1985년 10월 01일,97.8,99.6
1985년 09월 01일,97.8,99.7
1985년 08월 01일,98.1,99.6
1985년 07월 01일,98.6,99.4
1985년 06월 01일,98.8,99.4
1985년 05월 01일,98.7,99.6
1985년 04월 01일,98.5,100.1
1985년 03월 01일,98.2,100
1985년 02월 01일,98.4,99.9
1985년 01월 01일,98.6,100.1
1984년 12월 01일,99.3,100.3
1984년 11월 01일,99.5,100.2
1984년 10월 01일,100.1,99.6
1984년 09월 01일,100.7,99.5
1984년 08월 01일,101.3,100.1
1984년 07월 01일,101.5,100.2
1984년 06월 01일,101.6,100.4
1984년 05월 01일,101.4,100.7
1984년 04월 01일,101.4,100.6
1984년 03월 01일,101.7,100.7
1984년 02월 01일,101.5,100.7
1984년 01월 01일,101.8,101
1983년 12월 01일,101.3,101
1983년 11월 01일,101.3,101.2
1983년 10월 01일,101.2,101.3
1983년 09월 01일,101,101.4
1983년 08월 01일,100.9,101.5
1983년 07월 01일,100.8,101.9
1983년 06월 01일,100.7,101.8
1983년 05월 01일,100.3,101.5
1983년 04월 01일,99.8,100.8
1983년 03월 01일,100,101.2
1983년 02월 01일,100.1,101.1
1983년 01월 01일,100,101
1982년 12월 01일,99.7,100.3
1982년 11월 01일,99.7,100.2
1982년 10월 01일,99.3,99.9
1982년 09월 01일,99.5,99.8
1982년 08월 01일,99,99.5
1982년 07월 01일,99.2,99.3
1982년 06월 01일,99.1,99
1982년 05월 01일,99,99.4
1982년 04월 01일,99.2,99.6
1982년 03월 01일,99.6,99.8
1982년 02월 01일,99.8,99.8
1982년 01월 01일,100.5,100
1981년 12월 01일,100.9,100.4
1981년 11월 01일,101.1,101
1981년 10월 01일,101.4,101.4
1981년 09월 01일,101.3,101.6
1981년 08월 01일,101.5,101.7
1981년 07월 01일,101.4,101.7
1981년 06월 01일,101.4,101.8
1981년 05월 01일,101.5,101.3
1981년 04월 01일,101,100.8
1981년 03월 01일,100.7,100.6
1981년 02월 01일,99.8,100.3
1981년 01월 01일,99.2,99.9
1980년 12월 01일,98.5,99.2
1980년 11월 01일,98,99
1980년 10월 01일,98.2,98.8
1980년 09월 01일,98,98.7
1980년 08월 01일,98.5,99
1980년 07월 01일,98.4,99
1980년 06월 01일,98.7,99.2
1980년 05월 01일,99.6,98.6
1980년 04월 01일,100.4,98.7
1980년 03월 01일,101.3,98.1
1980년 02월 01일,101.8,97.8
1980년 01월 01일,102.5,97.2
1979년 12월 01일,102.5,97.2
1979년 11월 01일,102.4,97.6
1979년 10월 01일,102.5,98.4
1979년 09월 01일,102.2,98.6
1979년 08월 01일,102.5,98.3
1979년 07월 01일,103.4,98.6
1979년 06월 01일,103.4,98.9
1979년 05월 01일,104,99.4
1979년 04월 01일,103.9,101.2
1979년 03월 01일,104.8,102.9
1979년 02월 01일,105.1,103.7
1979년 01월 01일,105.1,104.4
1978년 12월 01일,104.4,103.5
1978년 11월 01일,104.1,103.7
1978년 10월 01일,103.8,103.6
1978년 09월 01일,103.4,103.8
1978년 08월 01일,102.7,103.5
1978년 07월 01일,102,103.4
1978년 06월 01일,101.7,103.7
1978년 05월 01일,101.7,104.4
1978년 04월 01일,101.5,104.2
1978년 03월 01일,101.4,103.7
1978년 02월 01일,101.3,103
1978년 01월 01일,100.6,102.1
1977년 12월 01일,99.3,101.4
1977년 11월 01일,98.1,101
1977년 10월 01일,98,100.5
1977년 09월 01일,97.3,100.5
1977년 08월 01일,97.8,100.8
1977년 07월 01일,97.4,100.3
1977년 06월 01일,98.2,99.7
1977년 05월 01일,97.3,98.4
1977년 04월 01일,97.9,98.3
1977년 03월 01일,97.6,98.3
1977년 02월 01일,97.9,99
1977년 01월 01일,98.1,99.4
1976년 12월 01일,98.5,99.6
1976년 11월 01일,99.3,99.5
1976년 10월 01일,99.9,99.9
1976년 09월 01일,101.3,100.3
1976년 08월 01일,101.5,100.9
1976년 07월 01일,101,101
1976년 06월 01일,99.7,101.4
1976년 05월 01일,99.2,102.1
1976년 04월 01일,99,102.3
1976년 03월 01일,99.4,101.7
1976년 02월 01일,99.5,100.8
1976년 01월 01일,99.8,100.3
1975년 12월 01일,99.1,100
1975년 11월 01일,98.9,99.8
1975년 10월 01일,98.5,99.8
1975년 09월 01일,98.1,99.1
1975년 08월 01일,98.4,99.5
1975년 07월 01일,97.4,99.8
1975년 06월 01일,98.2,99.2
1975년 05월 01일,98.6,98.4
1975년 04월 01일,99.4,96.9
1975년 03월 01일,99.9,95.9
1975년 02월 01일,100.1,96.1
1975년 01월 01일,99.5,96
1974년 12월 01일,99.4,97.1
1974년 11월 01일,99.5,95.9
1974년 10월 01일,100.1,95.6
1974년 09월 01일,101.9,96.2
1974년 08월 01일,103.2,96.7
1974년 07월 01일,104.5,97.9
1974년 06월 01일,104,98.6
1974년 05월 01일,104,99.7
1974년 04월 01일,103.9,101.3
1974년 03월 01일,105.3,103.5
1974년 02월 01일,106.1,105.2
1974년 01월 01일,105.2,106.6
1973년 12월 01일,105.2,107.1
1973년 11월 01일,105.7,108.2
1973년 10월 01일,105.7,109.8
1973년 09월 01일,104.8,110.8
1973년 08월 01일,103.6,111.5
1973년 07월 01일,102.6,110.9
1973년 06월 01일,102.3,110.3
1973년 05월 01일,102.2,110.9
1973년 04월 01일,101.1,110.7
1973년 03월 01일,100.4,110.5
1973년 02월 01일,100.6,108.1
1973년 01월 01일,100.5,106.3
1972년 12월 01일,99.4,104.1
1972년 11월 01일,98.2,103.1
1972년 10월 01일,97.4,101.4
1972년 09월 01일,96.9,99.7
1972년 08월 01일,96,97.8
1972년 07월 01일,95.8,96.8
1972년 06월 01일,95.9,96
1972년 05월 01일,95.4,95.7
1972년 04월 01일,95.6,95
1972년 03월 01일,94.7,94.9
1972년 02월 01일,95.4,94.8
1972년 01월 01일,96.2,95.2
1971년 12월 01일,97.8,95.9
1971년 11월 01일,98.5,96.4
1971년 10월 01일,98.7,97.1
1971년 09월 01일,99.9,97.3
1971년 08월 01일,101.2,98.4
1971년 07월 01일,102,98.7
1971년 06월 01일,102.3,99.1
1971년 05월 01일,101.9,98.8
1971년 04월 01일,101.8,99.5
1971년 03월 01일,101.5,99.1
1971년 02월 01일,101.3,99.3
1971년 01월 01일,101.1,99.1
1970년 12월 01일,101.4,99.3
1970년 11월 01일,101.9,99.4
1970년 10월 01일,102.1,99.6
1970년 09월 01일,102.7,99.8
1970년 08월 01일,102.6,100
1970년 07월 01일,103,100.2
1970년 06월 01일,103.2,100.3
1970년 05월 01일,103.2,100.5
1970년 04월 01일,103.2,100.7
1970년 03월 01일,101.9,100.8
1970년 02월 01일,101.5,101
1970년 01월 01일,100.6,101.1
