발표일,발표,예측,이전
2022-07-14,,,1.75%
2022-05-26,1.75,1.75%,1.50%
2022-04-14,1.5,1.25%,1.25%
2022-02-24,1.25,1.25%,1.25%
2022-01-14,1.25,1.25%,1.00%
2021-11-25,1,1.00%,0.75%
2021-10-12,0.75,0.75%,0.75%
2021-08-26,0.75,0.75%,0.50%
2021-07-15,0.5,0.50%,0.50%
2021-05-27,0.5,0.50%,0.50%
2021-04-15,0.5,0.50%,0.50%
2021-02-25,0.5,0.50%,0.50%
2021-01-15,0.5,0.50%,0.50%
2020-11-26,0.5,0.50%,0.50%
2020-10-14,0.5,0.50%,0.50%
2020-08-27,0.5,0.50%,0.50%
2020-07-16,0.5,0.50%,0.50%
2020-05-28,0.5,0.50%,0.75%
2020-04-09,0.75,0.75%,0.75%
2020-03-16,0.75,,1.25%
2020-02-27,1.25,1.00%,1.25%
2020-01-17,1.25,1.25%,1.25%
2019-11-29,1.25,1.25%,1.25%
2019-10-16,1.25,1.25%,1.50%
2019-08-30,1.5,1.50%,1.50%
2019-07-18,1.5,1.75%,1.75%
2019-05-31,1.75,1.75%,1.75%
2019-04-18,1.75,1.75%,1.75%
2019-02-28,1.75,1.75%,1.75%
2019-01-24,1.75,1.75%,1.75%
2018-11-30,1.75,1.75%,1.50%
2018-10-18,1.5,1.50%,1.50%
2018-08-31,1.5,1.50%,1.50%
2018-07-12,1.5,1.50%,1.50%
2018-05-24,1.5,1.50%,1.50%
2018-04-12,1.5,1.50%,1.50%
2018-02-27,1.5,1.50%,1.50%
2018-01-18,1.5,1.50%,1.50%
2017-11-30,1.5,1.50%,1.25%
2017-10-19,1.25,1.25%,1.25%
2017-08-31,1.25,1.25%,1.25%
2017-07-13,1.25,1.25%,1.25%
2017-05-25,1.25,1.25%,1.25%
2017-04-13,1.25,1.25%,1.25%
2017-02-23,1.25,1.25%,1.25%
2017-01-13,1.25,1.25%,1.25%
2016-12-15,1.25,1.25%,1.25%
2016-11-11,1.25,1.25%,1.25%
2016-10-13,1.25,1.25%,1.25%
2016-09-09,1.25,1.25%,1.25%
2016-08-11,1.25,1.25%,1.25%
2016-07-14,1.25,1.25%,1.25%
2016-06-09,1.25,1.50%,1.50%
2016-05-13,1.5,1.50%,1.50%
2016-04-19,1.5,1.50%,1.50%
2016-03-10,1.5,1.50%,1.50%
2016-02-16,1.5,1.50%,1.50%
2016-01-14,1.5,1.50%,1.50%
2015-12-10,1.5,1.50%,1.50%
2015-11-12,1.5,1.50%,1.50%
2015-10-15,1.5,1.50%,1.50%
2015-09-11,1.5,1.50%,1.50%
2015-08-13,1.5,1.50%,1.50%
2015-07-09,1.5,1.50%,1.50%
2015-06-11,1.5,1.50%,1.75%
2015-05-15,1.75,1.75%,1.75%
2015-04-09,1.75,1.75%,1.75%
2015-03-12,1.75,2.00%,2.00%
2015-02-17,2,2.00%,2.00%
2015-01-15,2,2.00%,2.00%
2014-12-11,2,2.00%,2.00%
2014-11-13,2,2.00%,2.00%
2014-10-16,2,2.00%,2.25%
2014-09-12,2.25,2.25%,2.25%
2014-08-14,2.25,2.25%,2.50%
2014-07-10,2.5,2.50%,2.50%
2014-06-12,2.5,2.50%,2.50%
2014-05-09,2.5,2.50%,2.50%
2014-04-10,2.5,2.50%,2.50%
2014-03-13,2.5,2.50%,2.50%
2014-02-13,2.5,2.50%,2.50%
2014-01-09,2.5,2.50%,2.50%
2013-12-12,2.5,2.50%,2.50%
2013-11-14,2.5,2.50%,2.50%
2013-10-10,2.5,2.50%,2.50%
2013-09-12,2.5,2.50%,2.50%
2013-08-08,2.5,2.50%,2.50%
2013-07-11,2.5,2.50%,2.50%
2013-06-13,2.5,2.50%,2.50%
2013-05-09,2.5,2.75%,2.75%
2013-04-11,2.75,2.50%,2.75%
2013-03-14,2.75,2.75%,2.75%
2013-02-14,2.75,2.75%,2.75%
2013-01-11,2.75,2.75%,2.75%
2012-12-13,2.75,2.75%,2.75%
2012-11-09,2.75,2.75%,2.75%
2012-10-11,2.75,2.75%,3.00%
2012-09-13,3,2.75%,3.00%
2012-08-09,3,3.00%,3.00%
2012-07-12,3,3.25%,3.25%
2012-06-08,3.25,3.25%,3.25%
2012-05-10,3.25,3.25%,3.25%
2012-04-13,3.25,3.25%,3.25%
2012-03-08,3.25,3.25%,3.25%
2012-02-09,3.25,3.25%,3.25%
2012-01-13,3.25,3.25%,3.25%
2011-12-08,3.25,3.25%,3.25%
2011-11-11,3.25,3.25%,3.25%
2011-10-13,3.25,3.25%,3.25%
2011-09-08,3.25,3.25%,3.25%
2011-08-11,3.25,3.50%,3.25%
2011-07-14,3.25,3.25%,3.25%
2011-06-10,3.25,3.25%,3.00%
2011-05-13,3,3.00%,3.00%
2011-04-12,3,3.00%,3.00%
2011-03-10,3,3.00%,2.75%
2011-02-11,2.75,3.00%,2.75%
2011-01-13,2.75,2.50%,2.50%
2010-12-01,2.5,,2.25%
2010-11-01,2.25,,2.25%
2010-10-01,2.25,,2.25%
2010-09-01,2.25,,2.25%
2010-08-01,2.25,,2.00%
2010-07-01,2,,2.00%
2010-06-01,2,,2.00%
2010-05-01,2,,2.00%
2010-04-01,2,,2.00%
2010-03-01,2,,2.00%
2010-02-01,2,,2.00%
2010-01-01,2,,2.00%
2009-12-01,2,,2.00%
2009-11-01,2,,2.00%
2009-10-01,2,,2.00%
2009-09-01,2,,2.00%
2009-08-01,2,,2.00%
2009-07-01,2,,2.00%
2009-06-01,2,,2.00%
2009-05-01,2,,2.00%
2009-04-01,2,,2.00%
2009-03-01,2,,2.50%
2009-02-01,2.5,,3.00%
2009-01-01,3,,4.00%
2008-12-01,4,,4.25%
2008-11-01,4.25,,5.25%
2008-10-01,5.25,,5.25%
2008-09-01,5.25,,5.00%
2008-08-01,5,,5.00%
2008-07-01,5,,5.00%
2008-06-01,5,,5.00%
2008-05-01,5,,5.00%
2008-04-01,5,,5.00%
2008-03-01,5,,5.00%
2008-02-01,5,,5.00%
2008-01-01,5,,5.00%
2007-12-01,5,,5.00%
2007-11-01,5,,5.00%
2007-10-01,5,,5.00%
2007-09-01,5,,4.75%
2007-08-01,4.75,,4.50%
2007-07-01,4.5,,4.50%
2007-06-01,4.5,,4.50%
2007-05-01,4.5,,4.50%
2007-04-01,4.5,,4.50%
2007-03-01,4.5,,4.50%
2007-02-01,4.5,,4.50%
2007-01-01,4.5,,4.50%
2006-12-01,4.5,,4.50%
2006-11-01,4.5,,4.50%
2006-10-01,4.5,,4.50%
2006-09-01,4.5,,4.25%
2006-08-01,4.25,,4.25%
2006-07-01,4.25,,4.00%
2006-06-01,4,,4.00%
2006-05-01,4,,4.00%
2006-04-01,4,,4.00%
2006-03-01,4,,3.75%
2006-02-01,3.75,,3.75%
2006-01-01,3.75,,3.50%
2005-12-01,3.5,,3.50%
2005-11-01,3.5,,3.25%
2005-10-01,3.25,,3.25%
2005-09-01,3.25,,3.25%
2005-08-01,3.25,,3.25%
2005-07-01,3.25,,3.25%
2005-06-01,3.25,,3.25%
2005-05-01,3.25,,3.25%
2005-04-01,3.25,,3.25%
2005-03-01,3.25,,3.25%
2005-02-01,3.25,,3.25%
2005-01-01,3.25,,3.25%
2004-12-01,3.25,,3.50%
2004-11-01,3.5,,3.50%
2004-10-01,3.5,,3.50%
2004-09-01,3.5,,3.75%
2004-08-01,3.75,,3.75%
2004-07-01,3.75,,3.75%
2004-06-01,3.75,,3.75%
2004-05-01,3.75,,3.75%
2004-04-01,3.75,,3.75%
2004-03-01,3.75,,3.75%
2004-02-01,3.75,,3.75%
2004-01-01,3.75,,3.75%
2003-12-01,3.75,,3.75%
2003-11-01,3.75,,3.75%
2003-10-01,3.75,,3.75%
2003-09-01,3.75,,3.75%
2003-08-01,3.75,,4.00%
2003-07-01,4,,4.00%
2003-06-01,4,,4.25%
2003-05-01,4.25,,4.25%
2003-04-01,4.25,,4.25%
2003-03-01,4.25,,4.25%
2003-02-01,4.25,,4.25%
2003-01-01,4.25,,4.25%
2002-12-01,4.25,,4.25%
2002-11-01,4.25,,4.25%
2002-10-01,4.25,,4.25%
2002-09-01,4.25,,4.25%
2002-08-01,4.25,,4.25%
2002-07-01,4.25,,4.25%
2002-06-01,4.25,,4.00%
2002-05-01,4,,4.00%
2002-04-01,4,,4.00%
2002-03-01,4,,4.00%
2002-02-01,4,,4.00%
2002-01-01,4,,4.00%
2001-12-01,4,,4.00%
2001-11-01,4,,4.00%
2001-10-01,4,,4.50%
2001-09-01,4.5,,4.75%
2001-08-01,4.75,,5.00%
2001-07-01,5,,5.00%
2001-06-01,5,,5.00%
2001-05-01,5,,5.00%
2001-04-01,5,,5.00%
2001-03-01,5,,5.25%
2001-02-01,5.25,,5.25%
2001-01-01,5.25,,5.25%
2000-12-01,5.25,,5.25%
2000-11-01,5.25,,5.00%
2000-10-01,5,,5.00%
2000-09-01,5,,5.00%
2000-08-01,5,,5.00%
2000-07-01,5,,5.00%
2000-06-01,5,,5.00%
2000-05-01,5,,5.00%
2000-04-01,5,,5.00%
2000-03-01,5,,4.75%
2000-02-01,4.75,,4.75%
2000-01-01,4.75,,4.75%
1999-12-01,4.75,,4.75%
1999-11-01,4.75,,4.75%
1999-10-01,4.75,,4.75%
1999-09-01,4.75,,4.75%
1999-08-01,4.75,,4.75%
1999-07-01,4.75,,4.75%
1999-06-01,4.75,,
